run_name,overall,total_illegal_ratio,mammal,body part,animal,hardware item,musical,clothing accessory,electronic device,sports equipment,home appliance,game,furniture,tool,piece of women's clothing,car part,footwear,vehicle,watercraft,vegetable,outerwear,food,seafood,weapon,piece of jewelry,farm animal,insect,plant,garden tool,fruit,source of light,office supply item,protective clothing item,dessert,item of clothing,drink,medical equipment,bird,container,arts and crafts item,home decor item,kitchen appliance,headwear,school supply,construction equipment,kitchen tool,breakfast food,sea animal,toy,fastener,scientific equipment,candy,personal hygiene item,safety equipment,condiment
align-dinov2+1b-things-218,0.8377913641574322,0.0,0.9354166666666668,0.8113207547169812,0.97724399494311,0.7648514851485149,0.8634686346863468,0.9130434782608696,0.9213483146067416,0.5679611650485437,0.7728937728937729,0.8720379146919431,0.9386281588447654,0.9195652173913044,0.8814229249011858,0.7219730941704036,0.7935779816513762,0.9518072289156626,0.9078947368421052,0.9312714776632304,0.8961038961038961,0.8683693516699411,0.6770833333333334,0.8071895424836601,0.7376237623762376,0.8640350877192983,0.9593908629441624,0.8859060402684564,0.8118811881188119,0.8599221789883269,0.7564102564102564,0.7384615384615385,0.8860103626943006,0.8974358974358975,0.8638132295719845,0.7038461538461539,0.7803030303030303,0.9591836734693876,0.8235294117647058,0.6632653061224489,0.7226027397260274,0.9302325581395348,0.9076923076923076,0.7510204081632653,0.7471264367816092,0.8070175438596491,0.9233870967741936,0.9525691699604744,0.7636363636363637,0.8585365853658536,0.6974789915966386,0.7336065573770492,0.6610878661087866,0.7952755905511811,0.746268656716418
align-dinov2+1b-llama-chat-things+hyp-abl10cat-7,0.8475734791524265,0.0,,,,,,,,,,,0.9097472924187726,,,0.7757847533632287,,,,,,,,,,,,,0.801980198019802,,,,,0.9487179487179488,0.9494163424124512,,,,0.7777777777777778,,,,,,,,0.8548387096774194,0.9881422924901184,,,0.7142857142857143,,0.6569037656903766,,
align-dinosiglip+1b-llama-chat-things-7,0.6201757737867788,0.0,0.83125,0.4276729559748428,0.9279393173198482,0.5173267326732673,0.5571955719557196,0.6376811594202898,0.7331460674157303,0.5218446601941747,0.5641025641025641,0.4502369668246445,0.5379061371841155,0.6391304347826087,0.4901185770750988,0.5829596412556054,0.3853211009174312,0.7518072289156627,0.5482456140350878,0.6701030927835051,0.3852813852813853,0.831041257367387,0.5208333333333334,0.5816993464052288,0.5346534653465347,0.6622807017543859,0.6091370558375635,0.5671140939597316,0.5792079207920792,0.6342412451361867,0.5555555555555556,0.6461538461538462,0.5595854922279793,0.8315018315018315,0.6614785992217899,0.4038461538461538,0.5189393939393939,0.8027210884353742,0.5816993464052288,0.5612244897959183,0.5513698630136986,0.627906976744186,0.4717948717948718,0.563265306122449,0.5134099616858238,0.5087719298245614,0.4959677419354839,0.6877470355731226,0.5709090909090909,0.6585365853658537,0.6134453781512605,0.5450819672131147,0.5439330543933054,0.5826771653543307,0.2935323383084577
align-dinov2+1b-llama-chat-things-218,0.7211183288753025,0.0,0.84375,0.6415094339622641,0.5372945638432364,0.6138613861386139,0.6642066420664207,0.8079710144927537,0.8286516853932584,0.6359223300970874,0.6593406593406593,0.5545023696682464,0.7472924187725631,0.8673913043478261,0.8063241106719368,0.7892376681614349,0.6467889908256881,0.8361445783132531,0.881578947368421,0.8075601374570447,0.645021645021645,0.8290766208251473,0.6770833333333334,0.7745098039215687,0.6831683168316832,0.7982456140350878,0.8781725888324873,0.6140939597315436,0.6435643564356436,0.7626459143968871,0.6538461538461539,0.5230769230769231,0.6735751295336787,0.8937728937728938,0.9280155642023348,0.8346153846153846,0.6477272727272727,0.8809523809523809,0.7494553376906318,0.7006802721088435,0.7054794520547946,0.627906976744186,0.7333333333333333,0.5714285714285714,0.6206896551724138,0.5833333333333334,0.7540322580645161,0.7075098814229249,0.6690909090909091,0.7024390243902439,0.6134453781512605,0.5163934426229508,0.5941422594142259,0.6692913385826772,0.5671641791044776
align-dinov2+1b-things+hyp-abl20cat-7,0.8001755926251097,0.0,0.9604166666666668,,,0.6955445544554455,0.8487084870848709,,,0.5024271844660194,,,,0.8652173913043478,,,,0.944578313253012,,,,,0.7916666666666666,,,,0.949238578680203,,,,,0.8307692307692308,0.8860103626943006,,,,0.5833333333333334,,,,0.7328767123287672,,,,0.7624521072796935,,0.9193548387096774,0.8735177865612648,0.7527272727272727,0.9073170731707316,0.7352941176470589,,0.6694560669456067,,0.8557213930348259
align-dinov2+500m-things+hyp-abl90-218,0.856147271531887,0.0,0.95,0.7181208053691275,0.9651162790697676,0.7506426735218509,0.8906882591093117,0.8198529411764706,0.9403409090909092,0.8080808080808081,0.9427480916030534,0.6884422110552764,0.7752808988764045,0.9021739130434784,0.9414225941422594,0.9018691588785048,0.7990430622009569,0.918158567774936,0.956140350877193,0.9388489208633094,0.9177489177489178,0.9264853977844916,0.6927083333333334,0.7876712328767124,0.8936170212765957,0.8371040723981901,0.8730964467005076,0.9074733096085408,0.71875,0.9433198380566802,0.6283185840707964,0.703125,0.8601036269430051,0.9588014981273408,0.9503968253968254,0.7510204081632653,0.7710843373493976,0.9014084507042254,0.8909952606635071,0.7295373665480427,0.8637992831541219,0.9330143540669856,0.8691099476439791,0.6866952789699571,0.8023255813953488,0.7567567567567568,0.9314516129032258,0.9676113360323888,0.7640449438202247,0.8613861386138614,0.7148936170212766,0.7974683544303798,0.7142857142857143,0.788,0.7878787878787878
align-dinov2+1b-llama-things+hyp-abl90-42,0.8493754109138725,0.0,0.86875,0.8590604026845637,0.9560723514211886,0.6632390745501285,0.8825910931174089,0.8860294117647058,0.8863636363636364,0.7752525252525253,0.8358778625954199,0.7889447236180904,0.9176029962546816,0.8804347826086957,0.9246861924686192,0.7429906542056075,0.7894736842105263,0.9514066496163684,0.9385964912280702,0.9676258992805756,0.9047619047619048,0.9013091641490432,0.65625,0.821917808219178,0.7553191489361702,0.8371040723981901,0.9695431472081218,0.8754448398576512,0.75,0.9635627530364372,0.7920353982300885,0.8645833333333334,0.8082901554404145,0.9662921348314608,0.98015873015873,0.7387755102040816,0.6385542168674698,0.9612676056338028,0.8933649289099526,0.6619217081850534,0.906810035842294,0.9138755980861244,0.900523560209424,0.6566523605150214,0.6744186046511628,0.7657657657657657,0.8830645161290323,0.9676113360323888,0.7490636704119851,0.8613861386138614,0.7404255319148936,0.7721518987341772,0.7229437229437229,0.736,0.8787878787878788
align-dinosiglip+1b-llama-chat-things+hyp-abl70-42,0.8357947068284837,0.0,0.9222222222222224,0.7555555555555555,0.9273743016759776,0.7329376854599406,0.7466666666666667,0.8531746031746031,0.9175257731958762,0.8637770897832817,0.8346153846153846,0.7678571428571429,0.8043478260869565,0.9237875288683602,0.8371040723981901,0.765625,0.7019230769230769,0.9660493827160492,0.9150943396226416,0.8074074074074075,0.83,0.9389830508474576,0.7584269662921348,0.8125,0.7134831460674157,0.8324873096446701,0.8834355828220859,0.8599221789883269,0.75,0.8409090909090909,0.7580645161290323,0.7837837837837838,0.759493670886076,0.9397590361445785,0.9323144104803494,0.8027522935779816,0.7268292682926829,0.8674242424242424,0.8746594005449592,0.8690476190476191,0.8143459915611815,0.8958333333333334,0.7909604519774012,0.7522935779816514,0.7188940092165899,0.5945945945945946,0.8037383177570093,0.9012345679012346,0.7307692307692307,0.786096256684492,0.6142857142857143,0.8036529680365296,0.8223350253807107,0.8423423423423423,0.7808988764044944
align-siglip+1b-llama-chat-things+hyp-abl30-42,0.9348812383239924,0.0,0.9386281588447654,0.8695652173913043,0.9975550122249388,0.8652849740932642,1.0,0.8962962962962963,0.9556962025316456,0.9939024390243902,0.9689922480620154,0.8985507246376812,0.9626865671641792,0.9390243902439024,0.9152542372881356,0.9565217391304348,0.8598130841121495,0.9467455621301776,0.9891304347826086,1.0,0.8846153846153846,0.9436008676789588,0.9310344827586208,0.875,0.8706896551724138,0.8308823529411765,0.9,0.921875,0.9310344827586208,0.9541984732824428,0.963963963963964,0.945945945945946,0.9195402298850576,1.0,0.9723320158102768,0.9754098360655736,0.9285714285714286,0.9790209790209792,0.925,0.8536585365853658,0.8666666666666667,0.946808510638298,0.8674698795180723,0.9636363636363636,0.8449612403100775,0.944,0.9763779527559056,0.9865771812080536,0.9361702127659576,0.9767441860465116,0.8344827586206897,0.9384615384615383,0.8936170212765957,0.872,0.979381443298969
align-siglip+1b-things+hyp-abl70-218,0.8480040941658137,0.0,0.9244444444444444,0.8444444444444444,0.9413407821229052,0.7537091988130564,0.8888888888888888,0.8015873015873016,0.9828178694158076,0.8421052631578947,0.8615384615384616,0.8154761904761905,0.6739130434782609,0.8637413394919169,0.9049773755656108,0.875,0.6538461538461539,0.941358024691358,0.9150943396226416,0.8851851851851852,0.875,0.9378531073446328,0.5898876404494382,0.8515625,0.7247191011235955,0.8274111675126904,0.901840490797546,0.7392996108949417,0.723404255319149,0.8454545454545455,0.8870967741935484,0.8324324324324325,0.7721518987341772,0.9357429718875502,0.9279475982532752,0.7706422018348624,0.751219512195122,0.928030303030303,0.8583106267029973,0.8452380952380952,0.7383966244725738,0.9635416666666666,0.8587570621468926,0.7477064220183486,0.7741935483870968,0.6576576576576577,0.9252336448598132,0.9218106995884774,0.7735042735042735,0.7967914438502673,0.7285714285714285,0.7671232876712328,0.8426395939086294,0.8873873873873874,0.848314606741573
align-dinosiglip+1b-things+hyp-abl50-7,0.8876464323748668,0.0,0.9508196721311476,0.7076923076923077,0.9629005059021922,0.833922261484099,0.9146341463414634,0.8872549019607843,0.9423868312757202,0.843065693430657,0.9516908212560388,0.8923076923076924,0.8656716417910447,0.9323943661971832,0.8863636363636364,0.8176100628930818,0.8514285714285714,0.8949416342412452,0.953216374269006,1.0,0.8901734104046243,0.9266304347826086,0.7295597484276729,0.8,0.8396946564885496,0.7430167597765364,0.9315068493150684,0.8842592592592593,0.8108108108108109,0.8883248730964467,0.8380281690140845,0.9148936170212766,0.8783783783783784,0.9848484848484848,0.9626666666666668,0.9069767441860463,0.815028901734104,0.9466666666666668,0.921875,0.7746478873239436,0.8651685393258427,0.9181286549707602,0.8426966292134831,0.8305084745762712,0.6968085106382979,0.8994082840236687,0.9617486338797814,0.903846153846154,0.8111111111111111,0.8380281690140845,0.8771929824561403,0.9720670391061452,0.9006211180124224,0.8029556650246306,0.8768115942028986
align-siglip+1b-llama-chat-things+hyp-abl70-7,0.844056148559731,0.0,0.9133333333333332,0.837037037037037,0.9553072625698324,0.7744807121661721,0.7466666666666667,0.9047619047619048,0.845360824742268,0.8761609907120743,0.8153846153846154,0.7202380952380952,0.8652173913043478,0.8337182448036952,0.7782805429864253,0.8958333333333334,0.7211538461538461,0.9166666666666666,0.9009433962264152,0.8444444444444444,0.84,0.9152542372881356,0.7808988764044944,0.8671875,0.6797752808988764,0.8020304568527918,0.901840490797546,0.8054474708171206,0.6968085106382979,0.8545454545454545,0.8817204301075269,0.6864864864864865,0.9050632911392406,0.927710843373494,0.9519650655021834,0.8165137614678899,0.7853658536585366,0.9166666666666666,0.8365122615803815,0.7579365079365079,0.7805907172995781,0.8020833333333334,0.807909604519774,0.7339449541284404,0.8341013824884793,0.6351351351351351,0.8411214953271028,0.9382716049382716,0.8589743589743589,0.7700534759358288,0.819047619047619,0.7990867579908676,0.8274111675126904,0.90990990990991,0.8314606741573034
align-dinov2+1b-things+hyp-abl10cat-218,0.7764866712235133,0.0,,,,,,,,,,,0.7436823104693141,,,0.6143497757847534,,,,,,,,,,,,,0.806930693069307,,,,,0.967032967032967,0.6614785992217899,,,,0.7930283224400871,,,,,,,,0.9032258064516128,0.9762845849802372,,,0.6932773109243697,,0.6778242677824268,,
align-dinov2+1b-llama-things+hyp-abl10cat-7,0.8161312371838687,0.0,,,,,,,,,,,0.9169675090252708,,,0.6098654708520179,,,,,,,,,,,,,0.7871287128712872,,,,,0.9743589743589745,0.7645914396887159,,,,0.7581699346405228,,,,,,,,0.9112903225806452,0.9802371541501976,,,0.7226890756302521,,0.7782426778242678,,
align-dinosiglip+1b-llama-things+hyp-abl90-42,0.7083497698882314,0.0,0.8395833333333333,0.3422818791946309,0.7945736434108527,0.5295629820051414,0.6437246963562753,0.7794117647058824,0.7556818181818182,0.6818181818181818,0.7213740458015268,0.6231155778894473,0.6741573033707865,0.8130434782608695,0.6317991631799164,0.602803738317757,0.6076555023923444,0.9130434782608696,0.7894736842105263,0.762589928057554,0.4632034632034632,0.8982880161127895,0.640625,0.636986301369863,0.6702127659574468,0.8144796380090498,0.883248730964467,0.6548042704626335,0.5885416666666666,0.8016194331983806,0.5796460176991151,0.6041666666666666,0.4300518134715025,0.7715355805243446,0.873015873015873,0.6,0.5983935742971888,0.6267605633802817,0.8246445497630331,0.5338078291814946,0.6917562724014337,0.7607655502392344,0.6178010471204188,0.6394849785407726,0.5,0.6936936936936937,0.782258064516129,0.8663967611336032,0.550561797752809,0.6831683168316832,0.6,0.6877637130801688,0.6277056277056277,0.644,0.6717171717171717
align-dinov2+500m-things+hyp-abl10-7,0.9193302891933028,0.0,0.9292929292929292,0.84375,0.9924242424242424,0.9433962264150944,1.0,1.0,1.0,0.7931034482758621,0.9714285714285714,0.6190476190476191,0.9736842105263158,1.0,0.8055555555555556,1.0,1.0,0.9322033898305084,0.8541666666666666,0.935483870967742,0.96,0.9615384615384616,0.9047619047619048,0.8979591836734694,0.6666666666666666,0.953125,0.8846153846153846,0.8947368421052632,0.9827586206896552,1.0,0.9666666666666668,0.8275862068965517,0.7894736842105263,0.9375,1.0,1.0,0.9545454545454546,1.0,0.8955223880597015,0.7872340425531915,0.6666666666666666,0.9375,0.9722222222222222,0.967741935483871,0.9148936170212766,0.9565217391304348,0.9166666666666666,1.0,0.7777777777777778,0.8571428571428571,0.7407407407407407,0.8947368421052632,0.6875,0.8813559322033898,0.9318181818181818
align-dinosiglip+1b-llama-things+hyp-abl70-42,0.702222547156017,0.0,0.8777777777777778,0.5111111111111111,0.914804469273743,0.744807121661721,0.5822222222222222,0.6746031746031746,0.8419243986254296,0.6346749226006192,0.7307692307692307,0.4464285714285714,0.6521739130434783,0.7759815242494227,0.7285067873303167,0.6197916666666666,0.5576923076923077,0.7561728395061729,0.6792452830188679,0.7592592592592593,0.435,0.9401129943502824,0.5393258426966292,0.69140625,0.6235955056179775,0.7208121827411168,0.6687116564417178,0.5953307392996109,0.5319148936170213,0.7818181818181819,0.6559139784946236,0.6162162162162163,0.5569620253164557,0.7831325301204819,0.8602620087336245,0.6467889908256881,0.6536585365853659,0.7765151515151515,0.7520435967302452,0.5992063492063492,0.5189873417721519,0.7552083333333334,0.5819209039548022,0.5,0.7327188940092166,0.527027027027027,0.7476635514018691,0.7366255144032922,0.5128205128205128,0.4064171122994652,0.6142857142857143,0.6210045662100456,0.5989847715736041,0.7342342342342343,0.601123595505618
align-dinov2+1b-llama-chat-things+hyp-abl30cat-218,0.7314483554529717,0.0,,0.8616352201257862,,,,0.9021739130434784,,0.6820388349514563,0.7948717948717948,0.6872037914691943,,0.8847826086956522,0.8774703557312253,,,,,0.9106529209621992,0.8961038961038961,0.2396856581532416,,,,0.8201754385964912,0.9441624365482234,,,0.8715953307392996,,0.6461538461538462,,0.8644688644688645,,,,0.935374149659864,0.7973856209150327,0.6836734693877551,0.5924657534246576,0.7953488372093023,,0.6979591836734694,0.7547892720306514,0.7587719298245614,0.5443548387096774,0.9723320158102768,,0.7853658536585366,0.6218487394957983,0.8319672131147541,,0.8346456692913385,0.8606965174129353
align-dinov2+1b-things+hyp-abl20cat-42,0.8312554872695347,0.0,0.95,,,0.7178217821782178,0.915129151291513,,,0.5315533980582524,,,,0.9130434782608696,,,,0.9590361445783132,,,,,0.9375,,,,0.9898477157360406,,,,,0.8666666666666667,0.8341968911917098,,,,0.6590909090909091,,,,0.7876712328767124,,,,0.7318007662835249,,0.9556451612903226,0.9960474308300395,0.8036363636363636,0.8829268292682927,0.7563025210084033,,0.6610878661087866,,0.8656716417910447
align-dinosiglip+1b-llama-chat-things+hyp-abl90-42,0.8165680473372781,0.0,0.90625,0.8322147651006712,0.9521963824289406,0.7506426735218509,0.7206477732793523,0.7389705882352942,0.8295454545454546,0.7095959595959596,0.6946564885496184,0.5527638190954773,0.7940074906367042,0.9217391304347826,0.9121338912133892,0.7616822429906542,0.7033492822966507,0.9514066496163684,0.9342105263157896,0.8669064748201439,0.8398268398268398,0.8439073514602216,0.6614583333333334,0.7808219178082192,0.6542553191489362,0.7918552036199095,0.8883248730964467,0.797153024911032,0.6875,0.9595141700404858,0.7566371681415929,0.7604166666666666,0.7875647668393783,0.9737827715355806,0.9662698412698412,0.710204081632653,0.6947791164658634,0.9119718309859156,0.8341232227488151,0.7864768683274022,0.7634408602150538,0.8086124401913876,0.8586387434554974,0.7639484978540773,0.7131782945736435,0.7072072072072072,0.8629032258064516,0.902834008097166,0.7378277153558053,0.7722772277227723,0.7276595744680852,0.7932489451476793,0.7705627705627706,0.796,0.803030303030303
align-dinov2+1b-llama-things+hyp-abl70-42,0.878783447872496,0.0,0.8844444444444445,0.6814814814814815,0.9720670391061452,0.7804154302670623,0.9244444444444444,0.8888888888888888,0.9415807560137456,0.8792569659442725,0.9230769230769232,0.8869047619047619,0.8913043478260869,0.9214780600461894,0.9230769230769232,0.7916666666666666,0.875,0.941358024691358,0.9433962264150944,0.9074074074074074,0.92,0.9175141242937852,0.5955056179775281,0.8671875,0.898876404494382,0.8578680203045685,0.9754601226993864,0.9027237354085604,0.8563829787234043,0.9136363636363636,0.9193548387096774,0.8486486486486486,0.879746835443038,0.9518072289156626,0.9519650655021834,0.9128440366972476,0.6536585365853659,0.9696969696969696,0.8910081743869209,0.7301587301587301,0.8270042194092827,0.8958333333333334,0.8926553672316384,0.8119266055045872,0.7972350230414746,0.7792792792792793,0.9158878504672896,0.9547325102880658,0.7692307692307693,0.9090909090909092,0.7095238095238096,0.8127853881278538,0.8324873096446701,0.8198198198198198,0.8651685393258427
align-dinosiglip+1b-llama-chat-things-42,0.5880779518532671,0.0,0.7875,0.4591194968553459,0.8230088495575221,0.3415841584158416,0.5535055350553506,0.7210144927536232,0.5168539325842697,0.4660194174757281,0.4871794871794871,0.4549763033175355,0.6534296028880866,0.4739130434782608,0.4466403162055335,0.452914798206278,0.4587155963302752,0.7493975903614458,0.6228070175438597,0.6769759450171822,0.4545454545454545,0.650294695481336,0.671875,0.4444444444444444,0.5742574257425742,0.6271929824561403,0.7055837563451777,0.6174496644295302,0.5445544554455446,0.7354085603112841,0.5598290598290598,0.558974358974359,0.3678756476683937,0.7948717948717948,0.6653696498054474,0.5961538461538461,0.4848484848484848,0.7482993197278912,0.5555555555555556,0.5578231292517006,0.6095890410958904,0.5255813953488372,0.5897435897435898,0.4816326530612245,0.4559386973180077,0.4035087719298245,0.6653225806451613,0.6719367588932806,0.4945454545454545,0.5707317073170731,0.5378151260504201,0.5122950819672131,0.5983263598326359,0.6653543307086615,0.417910447761194
align-dinosiglip+1b-things+hyp-abl30-218,0.9198025086736056,0.0,0.967509025270758,0.927536231884058,0.9926650366748166,0.8601036269430051,0.9745762711864406,0.9407407407407408,0.981012658227848,0.9329268292682928,0.875968992248062,0.8985507246376812,0.9701492537313432,0.9715447154471544,0.923728813559322,0.9130434782608696,0.9626168224299064,0.9585798816568049,0.9891304347826086,0.9817073170731708,0.8461538461538461,0.9219088937093276,0.9396551724137931,0.8541666666666666,0.8879310344827587,0.8235294117647058,0.9111111111111112,0.9375,0.956896551724138,0.9923664122137404,0.990990990990991,0.918918918918919,0.8505747126436781,0.975,0.984189723320158,0.860655737704918,0.8333333333333334,0.9790209790209792,0.93,0.8861788617886179,0.8083333333333333,0.8723404255319149,0.8192771084337349,0.9,0.8449612403100775,0.952,0.984251968503937,0.9865771812080536,0.851063829787234,0.8837209302325582,0.7655172413793103,0.9307692307692308,0.6170212765957447,0.752,0.9690721649484536
align-dinov2+500m-things+hyp-abl10cat-42,0.8820915926179084,0.0,,,,,,,,,,,0.9097472924187726,,,0.8834080717488789,,,,,,,,,,,,,0.7326732673267327,,,,,0.978021978021978,0.9027237354085604,,,,0.8997821350762527,,,,,,,,0.9435483870967742,0.9683794466403162,,,0.773109243697479,,0.7405857740585774,,
align-dinov2+500m-things+hyp-abl30-7,0.8948492127034962,0.0,0.9530685920577616,0.9565217391304348,1.0,0.844559585492228,0.8559322033898306,0.925925925925926,0.9683544303797468,0.9207317073170732,0.875968992248062,0.782608695652174,0.9776119402985076,0.951219512195122,0.9152542372881356,0.9565217391304348,0.8785046728971962,0.9112426035502958,0.967391304347826,0.975609756097561,0.8461538461538461,0.8763557483731019,0.896551724137931,0.8541666666666666,0.8017241379310345,0.8014705882352942,0.9,0.953125,0.8362068965517241,0.9770992366412212,0.90990990990991,0.8648648648648649,0.896551724137931,0.95,0.984189723320158,0.8852459016393442,0.6428571428571429,0.9790209790209792,0.86,0.91869918699187,0.8,0.9042553191489362,0.8554216867469879,0.8636363636363636,0.8604651162790697,0.896,0.937007874015748,0.9798657718120806,0.7872340425531915,0.872093023255814,0.6344827586206897,0.9,0.5531914893617021,0.816,0.9381443298969072
align-dinov2+1b-llama-chat-things+hyp-abl50-42,0.8873801916932907,0.0,0.9398907103825136,0.7,0.9527824620573356,0.8445229681978799,0.902439024390244,0.9019607843137256,0.9382716049382716,0.7956204379562044,0.8743961352657005,0.9153846153846154,0.9353233830845772,0.9014084507042254,0.9147727272727272,0.8364779874213837,0.8571428571428571,0.9455252918287936,0.9649122807017544,0.976303317535545,0.884393063583815,0.9402173913043478,0.8867924528301887,0.8372093023255814,0.8625954198473282,0.6815642458100558,0.952054794520548,0.8425925925925926,0.8175675675675675,0.9543147208121828,0.8943661971830986,0.7446808510638298,0.945945945945946,0.9646464646464646,0.968,0.8953488372093024,0.7341040462427746,0.9822222222222222,0.91015625,0.8403755868544601,0.8426966292134831,0.9766081871345028,0.8595505617977528,0.7457627118644068,0.7925531914893617,0.9053254437869822,0.8961748633879781,0.8605769230769231,0.8388888888888889,0.9014084507042254,0.7426900584795322,0.9329608938547486,0.8571428571428571,0.7980295566502463,0.9057971014492754
align-dinov2+1b-llama-things+hyp-abl10cat-42,0.7740943267259057,0.0,,,,,,,,,,,0.8267148014440433,,,0.5650224215246636,,,,,,,,,,,,,0.7920792079207921,,,,,0.9633699633699634,0.8754863813229572,,,,0.5947712418300654,,,,,,,,0.8588709677419355,0.8379446640316206,,,0.6470588235294118,,0.7740585774058577,,
align-dinov2+1b-llama-things+hyp-abl40cat-218,0.8457219251336898,0.0,0.8979166666666667,,0.9203539823008848,0.7524752475247525,0.9003690036900369,,,0.6650485436893204,0.8901098901098901,0.8246445497630331,,,0.924901185770751,0.7892376681614349,0.8807339449541285,,0.9736842105263158,0.9243986254295532,,,0.8177083333333334,,0.9306930693069309,0.8333333333333334,0.9238578680203046,0.8422818791946308,0.7277227722772277,,0.8418803418803419,0.8153846153846154,0.8652849740932642,0.9487179487179488,0.9727626459143968,0.8192307692307692,0.625,0.9625850340136054,0.8540305010893247,,0.7568493150684932,0.8930232558139535,0.8974358974358975,0.8204081632653061,0.7854406130268199,,0.8629032258064516,0.924901185770751,0.8145454545454546,,0.7352941176470589,0.8073770491803278,0.7322175732217573,0.7440944881889764,0.7263681592039801
align-dinov2+500m-things+hyp-abl50-42-random,0.719826056088037,0.0,0.7923497267759563,0.7615384615384615,0.9224283305227656,0.7067137809187279,0.7926829268292683,0.6176470588235294,0.7283950617283951,0.7408759124087592,0.5652173913043478,0.4615384615384615,0.5174129353233831,0.7267605633802817,0.8522727272727273,0.8427672955974843,0.6685714285714286,0.7470817120622568,0.7485380116959064,0.6919431279620853,0.6705202312138728,0.8845108695652174,0.5786163522012578,0.6139534883720931,0.900763358778626,0.5251396648044693,0.8287671232876712,0.7638888888888888,0.7027027027027027,0.7817258883248731,0.7112676056338029,0.6312056737588653,0.6621621621621622,0.8888888888888888,0.856,0.6627906976744186,0.6936416184971098,0.6977777777777778,0.73828125,0.5868544600938967,0.702247191011236,0.543859649122807,0.6404494382022472,0.7457627118644068,0.6382978723404256,0.5207100591715976,0.7158469945355191,0.6298076923076923,0.4,0.5774647887323944,0.6549707602339181,0.7318435754189944,0.6770186335403726,0.7635467980295566,0.7318840579710145
align-dinosiglip+1b-things+hyp-abl70-7,0.8614563532680216,0.0,0.9333333333333332,0.925925925925926,0.979050279329609,0.8249258160237388,0.8711111111111111,0.9365079365079364,0.9484536082474226,0.8668730650154799,0.8692307692307693,0.8095238095238095,0.7608695652173914,0.8706697459584296,0.9321266968325792,0.8645833333333334,0.7403846153846154,0.9228395061728396,0.9433962264150944,0.9296296296296296,0.825,0.9593220338983052,0.5898876404494382,0.859375,0.7528089887640449,0.8375634517766497,0.98159509202454,0.7431906614785992,0.7606382978723404,0.8727272727272727,0.8924731182795699,0.827027027027027,0.8987341772151899,0.9437751004016064,0.9541484716157204,0.8348623853211009,0.8097560975609757,0.9128787878787878,0.8392370572207084,0.6428571428571429,0.7932489451476793,0.859375,0.8305084745762712,0.8211009174311926,0.7465437788018433,0.7972972972972973,0.8925233644859814,0.934156378600823,0.8333333333333334,0.7165775401069518,0.6571428571428571,0.8264840182648402,0.7817258883248731,0.7837837837837838,0.8595505617977528
align-siglip+1b-llama-chat-things-218,0.488409119857343,0.0,0.5875,0.2515723270440251,0.5195954487989887,0.4826732673267326,0.4354243542435424,0.5942028985507246,0.5196629213483146,0.3689320388349514,0.4139194139194139,0.4123222748815165,0.4981949458483754,0.5152173913043478,0.3122529644268774,0.515695067264574,0.4541284403669725,0.5084337349397591,0.3859649122807017,0.6151202749140894,0.4199134199134199,0.668958742632613,0.515625,0.5032679738562091,0.400990099009901,0.4824561403508772,0.4720812182741117,0.5973154362416108,0.3712871287128713,0.5875486381322957,0.4572649572649572,0.5128205128205128,0.4455958549222797,0.608058608058608,0.5097276264591439,0.4615384615384615,0.5303030303030303,0.3843537414965986,0.5315904139433552,0.5612244897959183,0.5376712328767124,0.413953488372093,0.4307692307692308,0.5183673469387755,0.3371647509578544,0.4956140350877193,0.3266129032258064,0.375494071146245,0.44,0.4975609756097561,0.4117647058823529,0.4508196721311475,0.4811715481171548,0.437007874015748,0.3134328358208955
