run_name,overall,total_illegal_ratio,mammal,body part,animal,hardware item,musical,clothing accessory,electronic device,sports equipment,home appliance,game,furniture,tool,piece of women's clothing,car part,footwear,vehicle,watercraft,vegetable,outerwear,food,seafood,weapon,piece of jewelry,farm animal,insect,plant,garden tool,fruit,source of light,office supply item,protective clothing item,dessert,item of clothing,drink,medical equipment,bird,container,arts and crafts item,home decor item,kitchen appliance,headwear,school supply,construction equipment,kitchen tool,breakfast food,sea animal,toy,fastener,scientific equipment,candy,personal hygiene item,safety equipment,condiment
align-siglip+1b-llama-chat-things+hyp-abl30-7,0.9306111555911396,0.0,0.927797833935018,0.855072463768116,0.9877750611246944,0.8808290155440415,0.9322033898305084,0.9185185185185184,0.9367088607594936,0.9695121951219512,0.9534883720930232,0.927536231884058,0.9626865671641792,0.959349593495935,0.923728813559322,0.9456521739130436,0.8691588785046729,0.9585798816568049,1.0,1.0,0.875,0.9392624728850324,0.913793103448276,0.8472222222222222,0.7931034482758621,0.8529411764705882,0.9,0.9296875,0.9224137931034484,0.9694656488549618,0.954954954954955,0.90990990990991,0.9195402298850576,1.0,0.9762845849802372,0.9508196721311476,0.9166666666666666,0.9790209790209792,0.915,0.934959349593496,0.85,0.9574468085106383,0.9036144578313252,1.0,0.8449612403100775,0.896,0.9921259842519684,0.9865771812080536,0.8723404255319149,0.9883720930232558,0.8482758620689655,0.9384615384615383,0.8936170212765957,0.832,0.9587628865979382
align-dinosiglip+1b-things+hyp-abl10-7,0.9394977168949772,0.0,0.9292929292929292,0.96875,1.0,0.7358490566037735,1.0,1.0,1.0,0.9655172413793104,1.0,0.8095238095238095,1.0,1.0,1.0,1.0,0.8648648648648649,1.0,0.875,0.9516129032258064,0.98,0.9725274725274724,0.9761904761904762,0.8367346938775511,0.696969696969697,1.0,0.8846153846153846,0.8947368421052632,0.9655172413793104,0.967741935483871,1.0,0.9655172413793104,1.0,0.9375,1.0,1.0,0.8409090909090909,0.8461538461538461,1.0,0.8936170212765957,0.8333333333333334,0.875,0.9722222222222222,1.0,0.8085106382978723,0.9347826086956522,0.95,1.0,0.8888888888888888,0.8857142857142857,0.8148148148148148,0.8947368421052632,0.7916666666666666,0.9152542372881356,0.9090909090909092
align-siglip+1b-llama-things+hyp-abl90-42,0.6564760026298487,0.0,0.8291666666666667,0.348993288590604,0.7739018087855297,0.6760925449871465,0.5668016194331984,0.6176470588235294,0.7414772727272727,0.6186868686868687,0.6717557251908397,0.3668341708542713,0.6292134831460674,0.7869565217391304,0.5774058577405857,0.616822429906542,0.4736842105263157,0.8056265984654731,0.6754385964912281,0.7338129496402878,0.4025974025974026,0.9073514602215508,0.6197916666666666,0.6232876712328768,0.4148936170212766,0.7692307692307693,0.700507614213198,0.6725978647686833,0.5520833333333334,0.7611336032388664,0.5752212389380531,0.53125,0.4093264248704663,0.8052434456928839,0.7976190476190477,0.5510204081632653,0.6024096385542169,0.7323943661971831,0.8033175355450237,0.4768683274021352,0.4731182795698925,0.6220095693779905,0.4973821989528796,0.5107296137339056,0.5387596899224806,0.4639639639639639,0.6411290322580645,0.7854251012145749,0.5056179775280899,0.5247524752475248,0.5872340425531914,0.70042194092827,0.5281385281385281,0.584,0.4848484848484848
align-dinov2+1b-llama-things+hyp-abl30-218,0.9071257005604484,0.0,0.9530685920577616,0.9420289855072465,0.9853300733496332,0.844559585492228,0.8728813559322034,0.9407407407407408,0.9873417721518988,0.926829268292683,0.8837209302325582,0.8115942028985508,0.9701492537313432,0.926829268292683,0.9152542372881356,0.9347826086956522,0.9626168224299064,0.9230769230769232,0.9565217391304348,1.0,0.8557692307692307,0.8785249457700651,0.9051724137931034,0.7847222222222222,0.913793103448276,0.875,0.8777777777777778,0.875,0.8793103448275862,0.9770992366412212,0.9369369369369368,0.9369369369369368,0.9080459770114944,1.0,0.984189723320158,0.8934426229508197,0.7738095238095238,0.972027972027972,0.87,0.902439024390244,0.8333333333333334,0.8936170212765957,0.9036144578313252,0.9181818181818182,0.8217054263565892,0.912,0.9448818897637796,0.9798657718120806,0.7659574468085106,0.9534883720930232,0.7379310344827587,0.9153846153846154,0.7021276595744681,0.824,0.9175257731958762
align-siglip+1b-llama-chat-things+hyp-abl90-218,0.7426692965154503,0.0,0.8541666666666666,0.5503355704697986,0.8578811369509044,0.6940874035989717,0.6963562753036437,0.8088235294117647,0.8267045454545454,0.6843434343434344,0.767175572519084,0.5025125628140703,0.7378277153558053,0.9043478260869564,0.5983263598326359,0.7336448598130841,0.6411483253588517,0.80306905370844,0.6578947368421053,0.8525179856115108,0.5670995670995671,0.9033232628398792,0.6354166666666666,0.7226027397260274,0.4893617021276595,0.7737556561085973,0.8071065989847716,0.8185053380782918,0.609375,0.7530364372469636,0.6327433628318584,0.6354166666666666,0.5854922279792746,0.8838951310861424,0.8888888888888888,0.6448979591836734,0.6586345381526104,0.8732394366197183,0.8364928909952607,0.6725978647686833,0.6200716845878136,0.7751196172248804,0.643979057591623,0.7124463519313304,0.5775193798449613,0.6216216216216216,0.7741935483870968,0.8461538461538461,0.5767790262172284,0.6435643564356436,0.723404255319149,0.679324894514768,0.6536796536796536,0.716,0.6060606060606061
align-dinov2+1b-llama-things+hyp-abl90-7,0.8538461538461538,0.0,0.9125,0.9194630872483222,0.9315245478036176,0.7352185089974294,0.8582995951417004,0.9522058823529412,0.8778409090909091,0.8005050505050505,0.8358778625954199,0.8542713567839196,0.898876404494382,0.9195652173913044,0.8619246861924686,0.7850467289719626,0.8229665071770335,0.9156010230179028,0.8728070175438597,0.89568345323741,0.8701298701298701,0.9234642497482376,0.7239583333333334,0.7808219178082192,0.7287234042553191,0.8416289592760181,0.9695431472081218,0.8540925266903915,0.7916666666666666,0.9635627530364372,0.8097345132743363,0.6927083333333334,0.7979274611398963,0.951310861423221,0.9900793650793652,0.8122448979591836,0.7269076305220884,0.9612676056338028,0.914691943127962,0.7188612099644128,0.8028673835125448,0.8277511961722488,0.8848167539267016,0.6866952789699571,0.7635658914728682,0.8018018018018018,0.8951612903225806,0.9392712550607288,0.7303370786516854,0.8366336633663366,0.7276595744680852,0.7848101265822784,0.7662337662337663,0.764,0.8434343434343434
align-siglip+1b-llama-things+hyp-abl70-42,0.8809767509869864,0.0,0.9044444444444444,0.8,0.946927374301676,0.7804154302670623,0.9111111111111112,0.9404761904761904,0.9347079037800688,0.9380804953560372,0.8846153846153846,0.8988095238095238,0.8782608695652174,0.9237875288683602,0.9502262443438914,0.8802083333333334,0.7932692307692307,0.9629629629629628,0.9622641509433962,0.9111111111111112,0.945,0.9231638418079096,0.6404494382022472,0.84375,0.7191011235955056,0.8020304568527918,0.9754601226993864,0.8599221789883269,0.824468085106383,0.8727272727272727,0.8870967741935484,0.8162162162162162,0.9050632911392406,0.9718875502008032,0.9716157205240176,0.9128440366972476,0.7804878048780488,0.9583333333333334,0.8773841961852861,0.7301587301587301,0.8016877637130801,0.9322916666666666,0.8587570621468926,0.7568807339449541,0.7880184331797235,0.8513513513513513,0.9018691588785048,0.925925925925926,0.7735042735042735,0.8235294117647058,0.719047619047619,0.8995433789954338,0.8781725888324873,0.9009009009009008,0.8707865168539326
align-siglip+1b-things+hyp-abl50-42,0.9198615548455804,0.0,0.9426229508196722,0.6538461538461539,0.9831365935919056,0.8162544169611308,0.945121951219512,0.9509803921568628,0.8641975308641975,0.9343065693430656,0.9420289855072465,0.9230769230769232,0.9552238805970148,0.9380281690140844,0.9602272727272728,0.8490566037735849,0.8342857142857143,0.933852140077821,0.9239766081871345,0.966824644549763,0.9248554913294798,0.9538043478260868,0.8301886792452831,0.8790697674418605,0.8854961832061069,0.8212290502793296,0.9383561643835616,0.9305555555555556,0.9121621621621622,0.9695431472081218,0.9295774647887324,0.9432624113475178,0.7905405405405406,0.9646464646464646,0.9733333333333334,0.9302325581395348,0.9884393063583816,0.9822222222222222,0.921875,0.8309859154929577,0.9325842696629212,0.9766081871345028,0.8764044943820225,0.9209039548022598,0.851063829787234,0.9171597633136096,0.9562841530054644,0.9615384615384616,0.8833333333333333,0.8873239436619719,0.9239766081871345,0.9106145251396648,0.9130434782608696,0.8768472906403941,0.927536231884058
align-dinov2+1b-llama-chat-things+hyp-abl20cat-7,0.8242317822651448,0.0,0.9541666666666668,,,0.7252475247524752,0.9298892988929888,,,0.7815533980582524,,,,0.8739130434782608,,,,0.8554216867469879,,,,,0.8020833333333334,,,,0.9390862944162436,,,,,0.8512820512820513,0.8860103626943006,,,,0.7121212121212122,,,,0.7363013698630136,,,,0.7164750957854407,,0.9112903225806452,0.9881422924901184,0.7418181818181818,0.8341463414634146,0.7226890756302521,,0.7322175732217573,,0.736318407960199
align-dinov2+1b-things+hyp-abl50-218,0.8825878594249201,0.0,0.9480874316939892,0.5076923076923077,0.981450252951096,0.7879858657243817,0.9146341463414634,0.8970588235294118,0.9465020576131687,0.8613138686131386,0.9130434782608696,0.9076923076923076,0.8208955223880597,0.9211267605633804,0.8636363636363636,0.779874213836478,0.7485714285714286,0.9027237354085604,0.9005847953216374,0.971563981042654,0.9364161849710982,0.9198369565217392,0.7861635220125787,0.7348837209302326,0.8320610687022901,0.8547486033519553,0.952054794520548,0.9074074074074074,0.8648648648648649,0.9796954314720812,0.908450704225352,0.8581560283687943,0.8918918918918919,0.9545454545454546,0.96,0.8255813953488372,0.7341040462427746,0.9866666666666668,0.91796875,0.8450704225352113,0.8314606741573034,0.9181286549707602,0.898876404494382,0.8531073446327684,0.8085106382978723,0.9171597633136096,0.9016393442622952,0.8942307692307693,0.7888888888888889,0.8380281690140845,0.7426900584795322,0.8938547486033519,0.8633540372670807,0.8325123152709359,0.8985507246376812
align-dinosiglip+500m-things+hyp-abl90-7,0.6339907955292571,0.0,0.78125,0.6912751677852349,0.5387596899224806,0.6889460154241646,0.5344129554655871,0.5735294117647058,0.8494318181818182,0.553030303030303,0.6450381679389313,0.5778894472361809,0.6666666666666666,0.7,0.602510460251046,0.616822429906542,0.6411483253588517,0.7519181585677749,0.5833333333333334,0.60431654676259,0.4718614718614718,0.5740181268882175,0.7135416666666666,0.6472602739726028,0.6117021276595744,0.7194570135746606,0.5685279187817259,0.594306049822064,0.4895833333333333,0.6963562753036437,0.6283185840707964,0.6458333333333334,0.5647668393782384,0.8314606741573034,0.7797619047619048,0.5877551020408164,0.5783132530120482,0.6549295774647887,0.7535545023696683,0.6014234875444839,0.5627240143369175,0.5645933014354066,0.4712041884816754,0.7296137339055794,0.5697674418604651,0.536036036036036,0.6774193548387096,0.659919028340081,0.6292134831460674,0.7128712871287128,0.5531914893617021,0.6371308016877637,0.6277056277056277,0.696,0.3333333333333333
align-dinosiglip+500m-things+hyp-abl70-42,0.6960812984354438,0.0,0.7333333333333333,0.6370370370370371,0.8729050279329609,0.6617210682492581,0.5066666666666667,0.5992063492063492,0.8487972508591065,0.6718266253869969,0.6115384615384616,0.6011904761904762,0.7521739130434782,0.812933025404157,0.6968325791855203,0.4895833333333333,0.5288461538461539,0.8395061728395061,0.5471698113207547,0.6777777777777778,0.57,0.9062146892655368,0.5786516853932584,0.7109375,0.3932584269662921,0.6243654822335025,0.6503067484662577,0.642023346303502,0.6117021276595744,0.7772727272727272,0.6720430107526881,0.6756756756756757,0.7658227848101266,0.8393574297188755,0.8275109170305677,0.7568807339449541,0.624390243902439,0.7386363636363636,0.7329700272479565,0.6150793650793651,0.6455696202531646,0.8020833333333334,0.480225988700565,0.5458715596330275,0.5483870967741935,0.5765765765765766,0.8271028037383178,0.7037037037037037,0.4743589743589743,0.6203208556149733,0.5523809523809524,0.7579908675799086,0.6192893401015228,0.7117117117117117,0.5449438202247191
align-siglip+1b-llama-things+hyp-abl90-218,0.6437212360289284,0.0,0.7645833333333333,0.4429530201342282,0.8113695090439277,0.6375321336760925,0.5991902834008097,0.7169117647058824,0.7727272727272727,0.5909090909090909,0.6870229007633588,0.5025125628140703,0.5280898876404494,0.7760869565217391,0.4769874476987448,0.5514018691588785,0.5406698564593302,0.7340153452685422,0.5307017543859649,0.7697841726618705,0.329004329004329,0.7995971802618328,0.6145833333333334,0.5856164383561644,0.5053191489361702,0.6606334841628959,0.5989847715736041,0.6476868327402135,0.5,0.6477732793522267,0.6327433628318584,0.59375,0.38860103626943,0.8389513108614233,0.7440476190476191,0.636734693877551,0.5622489959839357,0.6725352112676056,0.8364928909952607,0.498220640569395,0.6451612903225806,0.6698564593301436,0.5497382198952879,0.5407725321888412,0.4496124031007752,0.5630630630630631,0.6532258064516129,0.6396761133603239,0.4269662921348314,0.6089108910891089,0.5872340425531914,0.6371308016877637,0.6060606060606061,0.508,0.5858585858585859
align-dinov2+500m-things+hyp-abl70-42-random,0.6424915923380611,0.0,0.7377777777777778,0.6074074074074074,0.8980446927374302,0.6201780415430267,0.4222222222222222,0.6626984126984127,0.6357388316151202,0.7027863777089783,0.4884615384615384,0.5952380952380952,0.5652173913043478,0.815242494226328,0.7285067873303167,0.703125,0.4326923076923077,0.7006172839506173,0.6415094339622641,0.6777777777777778,0.55,0.8779661016949153,0.6292134831460674,0.65625,0.6741573033707865,0.5532994923857868,0.7300613496932515,0.6575875486381323,0.648936170212766,0.6136363636363636,0.6827956989247311,0.5459459459459459,0.6392405063291139,0.6265060240963856,0.6419213973799127,0.5,0.624390243902439,0.4469696969696969,0.6866485013623979,0.6190476190476191,0.6160337552742616,0.3333333333333333,0.6949152542372882,0.5642201834862385,0.5714285714285714,0.5630630630630631,0.5467289719626168,0.6337448559670782,0.3803418803418803,0.5935828877005348,0.4428571428571428,0.6210045662100456,0.5177664974619289,0.545045045045045,0.5337078651685393
align-dinov2+500m-things+hyp-abl50-7,0.8833865814696485,0.0,0.9562841530054644,0.8461538461538461,0.9629005059021922,0.8303886925795053,0.9390243902439024,0.9411764705882352,0.9465020576131687,0.8321167883211679,0.927536231884058,0.8461538461538461,0.8955223880597015,0.9183098591549296,0.9090909090909092,0.8238993710691824,0.7657142857142857,0.8793774319066148,0.9298245614035088,0.990521327014218,0.8728323699421965,0.8967391304347826,0.6289308176100629,0.7953488372093023,0.8625954198473282,0.6815642458100558,0.910958904109589,0.9166666666666666,0.8378378378378378,0.964467005076142,0.9225352112676056,0.851063829787234,0.918918918918919,0.9696969696969696,0.9786666666666668,0.8488372093023255,0.8208092485549133,0.9466666666666668,0.9296875,0.8403755868544601,0.8089887640449438,0.9298245614035088,0.8258426966292135,0.8870056497175142,0.7925531914893617,0.7988165680473372,0.9508196721311476,0.8894230769230769,0.7666666666666667,0.852112676056338,0.7660818713450293,0.9608938547486032,0.8322981366459627,0.8374384236453202,0.8333333333333334
align-dinov2+1b-llama-things+hyp-abl70-218,0.8374031291124433,0.0,0.9355555555555556,0.7925925925925926,0.9636871508379888,0.744807121661721,0.8222222222222222,0.8888888888888888,0.9312714776632304,0.8513931888544891,0.8423076923076923,0.6726190476190477,0.8347826086956521,0.9237875288683602,0.8733031674208145,0.84375,0.7355769230769231,0.910493827160494,0.910377358490566,0.8703703703703703,0.65,0.9559322033898304,0.7584269662921348,0.7890625,0.7865168539325843,0.8274111675126904,0.9079754601226994,0.7937743190661478,0.7287234042553191,0.9181818181818182,0.8709677419354839,0.6648648648648648,0.8354430379746836,0.9076305220883534,0.9519650655021834,0.8394495412844036,0.6634146341463415,0.9507575757575758,0.8583106267029973,0.7738095238095238,0.8312236286919831,0.828125,0.8700564971751412,0.6330275229357798,0.7649769585253456,0.7252252252252253,0.8738317757009346,0.9094650205761317,0.5683760683760684,0.732620320855615,0.6571428571428571,0.776255707762557,0.6954314720812182,0.8018018018018018,0.7471910112359551
align-dinov2+1b-llama-things+hyp-abl20cat-7,0.8424934152765584,0.0,0.95,,,0.7945544554455446,0.8966789667896679,,,0.75,,,,0.8326086956521739,,,,0.983132530120482,,,,,0.8541666666666666,,,,0.9898477157360406,,,,,0.8615384615384616,0.8341968911917098,,,,0.6212121212121212,,,,0.8458904109589042,,,,0.7624521072796935,,0.9112903225806452,0.9920948616600792,0.7927272727272727,0.8536585365853658,0.7563025210084033,,0.6903765690376569,,0.8208955223880597
align-dinov2+1b-things+hyp-abl40cat-218,0.836096256684492,0.0,0.9354166666666668,,0.9747155499367888,0.6806930693069307,0.8929889298892989,,,0.7305825242718447,0.9010989010989012,0.6966824644549763,,,0.8735177865612648,0.7488789237668162,0.7798165137614679,,0.9166666666666666,0.9759450171821306,,,0.828125,,0.8564356435643564,0.8552631578947368,0.9035532994923858,0.9026845637583892,0.7920792079207921,,0.7735042735042735,0.7538461538461538,0.8341968911917098,0.9743589743589745,0.8910505836575876,0.7346153846153847,0.6590909090909091,0.9387755102040816,0.7843137254901961,,0.8013698630136986,0.8883720930232558,0.8923076923076924,0.7428571428571429,0.8122605363984674,,0.8870967741935484,0.9090909090909092,0.7781818181818182,,0.7689075630252101,0.8032786885245902,0.6443514644351465,0.8031496062992126,0.7810945273631841
align-dinov2+1b-things+hyp-abl40cat-42,0.8397504456327985,0.0,0.9354166666666668,,0.9077117572692794,0.75,0.8523985239852399,,,0.5436893203883495,0.8717948717948718,0.8436018957345972,,,0.9130434782608696,0.7443946188340808,0.8027522935779816,,0.9692982456140352,0.9621993127147768,,,0.9010416666666666,,0.8415841584158416,0.8859649122807017,0.9593908629441624,0.906040268456376,0.7524752475247525,,0.8034188034188035,0.8564102564102564,0.8756476683937824,0.9523809523809524,0.7704280155642024,0.8192307692307692,0.7234848484848485,0.9421768707482994,0.8649237472766884,,0.7602739726027398,0.9209302325581395,0.9025641025641026,0.8326530612244898,0.7931034482758621,,0.875,0.9051383399209486,0.7818181818181819,,0.7857142857142857,0.8647540983606558,0.6527196652719666,0.8582677165354331,0.7661691542288557
align-dinov2+500m-things+hyp-abl50-42,0.8840078097266596,0.0,0.9617486338797814,0.7923076923076923,0.9679595278246206,0.8303886925795053,0.9329268292682928,0.8921568627450981,0.897119341563786,0.8613138686131386,0.8985507246376812,0.8846153846153846,0.8756218905472637,0.9098591549295776,0.9204545454545454,0.7735849056603774,0.72,0.9416342412451362,0.9707602339181286,1.0,0.8670520231213873,0.938858695652174,0.5849056603773585,0.8046511627906977,0.8702290076335878,0.7597765363128491,0.8972602739726028,0.9305555555555556,0.8716216216216216,0.8984771573604061,0.8943661971830986,0.851063829787234,0.9121621621621622,0.9646464646464646,0.984,0.8953488372093024,0.7167630057803468,0.9377777777777778,0.953125,0.8591549295774648,0.7471910112359551,0.8596491228070176,0.8370786516853933,0.8757062146892656,0.8138297872340425,0.8520710059171598,0.9398907103825136,0.9423076923076924,0.7833333333333333,0.9225352112676056,0.7368421052631579,0.905027932960894,0.7701863354037267,0.8719211822660099,0.8333333333333334
align-dinov2+500m-things+hyp-abl40cat-7,0.7954545454545454,0.0,0.90625,,0.9595448798988622,0.7623762376237624,0.7453874538745388,,,0.6237864077669902,0.8278388278388278,0.7630331753554502,,,0.9051383399209486,0.7443946188340808,0.8119266055045872,,0.9736842105263158,0.8900343642611683,,,0.78125,,0.8564356435643564,0.8070175438596491,0.934010152284264,0.7885906040268457,0.6633663366336634,,0.6111111111111112,0.676923076923077,0.8497409326424871,0.9597069597069596,0.5992217898832685,0.8769230769230769,0.6893939393939394,0.9455782312925172,0.8779956427015251,,0.6746575342465754,0.8465116279069768,0.9025641025641026,0.6693877551020408,0.7662835249042146,,0.8629032258064516,0.8814229249011858,0.68,,0.680672268907563,0.7663934426229508,0.5983263598326359,0.7244094488188977,0.7213930348258707
align-dinov2+1b-things+hyp-abl10cat-7,0.859876965140123,0.0,,,,,,,,,,,0.8700361010830325,,,0.7802690582959642,,,,,,,,,,,,,0.8514851485148515,,,,,0.9523809523809524,0.896887159533074,,,,0.8474945533769063,,,,,,,,0.9274193548387096,0.9802371541501976,,,0.7436974789915967,,0.6861924686192469,,
align-dinosiglip+1b-llama-things-7,0.5773786778754298,0.0,0.7520833333333333,0.389937106918239,0.7168141592920354,0.6311881188118812,0.5461254612546126,0.6521739130434783,0.75,0.5412621359223301,0.5054945054945055,0.3838862559241706,0.5667870036101083,0.7608695652173914,0.458498023715415,0.6188340807174888,0.5137614678899083,0.7373493975903614,0.4385964912280701,0.6804123711340206,0.3463203463203463,0.8094302554027505,0.53125,0.5392156862745098,0.5346534653465347,0.6578947368421053,0.482233502538071,0.5335570469798657,0.4455445544554455,0.5914396887159533,0.3547008547008547,0.4615384615384615,0.4352331606217616,0.7216117216117216,0.5272373540856031,0.4692307692307692,0.4659090909090909,0.5918367346938775,0.5686274509803921,0.5510204081632653,0.565068493150685,0.4697674418604651,0.4564102564102564,0.436734693877551,0.4712643678160919,0.5219298245614035,0.407258064516129,0.6205533596837944,0.5563636363636364,0.4634146341463415,0.4915966386554621,0.5368852459016393,0.4811715481171548,0.562992125984252,0.4925373134328358
align-dinov2+1b-things-42,0.8325054133231435,0.0,0.8958333333333334,0.7358490566037735,0.9519595448798988,0.6831683168316832,0.8892988929889298,0.8514492753623188,0.8960674157303371,0.6723300970873787,0.8754578754578755,0.8246445497630331,0.8122743682310469,0.8543478260869565,0.9090909090909092,0.7533632286995515,0.7431192660550459,0.9493975903614458,0.9385964912280702,0.9518900343642612,0.9004329004329005,0.8664047151277013,0.6510416666666666,0.7679738562091504,0.7772277227722773,0.8508771929824561,0.9035532994923858,0.7785234899328859,0.7772277227722773,0.9182879377431906,0.7863247863247863,0.7846153846153846,0.8290155440414507,0.9267399267399268,0.8871595330739299,0.75,0.6742424242424242,0.9659863945578232,0.8344226579520697,0.7619047619047619,0.8493150684931506,0.8651162790697674,0.8717948717948718,0.7673469387755102,0.8045977011494253,0.7719298245614035,0.939516129032258,0.8616600790513834,0.7672727272727272,0.8292682926829268,0.6932773109243697,0.7540983606557377,0.6903765690376569,0.7716535433070866,0.7661691542288557
align-dinosiglip+1b-llama-chat-things+hyp-abl90-218,0.8140039447731755,0.0,0.9229166666666668,0.7785234899328859,0.8604651162790697,0.7300771208226221,0.7449392712550608,0.8308823529411765,0.8607954545454546,0.7550505050505051,0.7862595419847328,0.6080402010050251,0.7565543071161048,0.9304347826086956,0.895397489539749,0.6542056074766355,0.6842105263157895,0.9360613810741688,0.9473684210526316,0.8273381294964028,0.7922077922077922,0.9154078549848944,0.8333333333333334,0.7636986301369864,0.6861702127659575,0.8642533936651584,0.868020304568528,0.8113879003558719,0.671875,0.8947368421052632,0.7522123893805309,0.7239583333333334,0.7461139896373057,0.9588014981273408,0.9583333333333334,0.7877551020408163,0.6907630522088354,0.8732394366197183,0.8080568720379147,0.6441281138790036,0.7777777777777778,0.8181818181818182,0.8167539267015707,0.7381974248927039,0.7248062015503876,0.8288288288288288,0.907258064516129,0.8947368421052632,0.6404494382022472,0.8712871287128713,0.5872340425531914,0.7468354430379747,0.7012987012987013,0.78,0.8636363636363636
align-siglip+500m-things+hyp-abl90-218,0.6289940828402367,0.0,0.8020833333333334,0.2281879194630872,0.8578811369509044,0.7017994858611826,0.7246963562753036,0.5330882352941176,0.75,0.6186868686868687,0.6221374045801527,0.4924623115577889,0.5617977528089888,0.7456521739130435,0.4476987447698745,0.4345794392523364,0.5454545454545454,0.7595907928388747,0.5219298245614035,0.7410071942446043,0.3809523809523809,0.8882175226586103,0.515625,0.6198630136986302,0.3563829787234042,0.579185520361991,0.5329949238578681,0.5622775800711743,0.5833333333333334,0.5991902834008097,0.5530973451327433,0.6145833333333334,0.4870466321243523,0.7378277153558053,0.7261904761904762,0.3673469387755102,0.5140562248995983,0.6795774647887324,0.8056872037914692,0.5480427046263345,0.5627240143369175,0.645933014354067,0.5235602094240838,0.592274678111588,0.4806201550387597,0.6261261261261262,0.5887096774193549,0.6437246963562753,0.4831460674157303,0.5495049504950495,0.5659574468085107,0.4725738396624472,0.5974025974025974,0.62,0.1969696969696969
align-dinov2+1b-things+hyp-abl10-218,0.9322678843226788,0.0,0.9292929292929292,0.84375,1.0,0.9056603773584906,0.9722222222222222,0.9830508474576272,0.9454545454545454,0.913793103448276,0.9428571428571428,0.8095238095238095,1.0,0.9545454545454546,0.9722222222222222,1.0,1.0,0.9830508474576272,0.9375,0.967741935483871,1.0,0.967032967032967,0.8571428571428571,0.8367346938775511,0.6060606060606061,0.9375,0.8846153846153846,0.8947368421052632,0.9310344827586208,1.0,0.9333333333333332,0.9655172413793104,0.9736842105263158,0.9375,1.0,0.9787234042553192,1.0,1.0,0.9402985074626866,0.7446808510638298,0.8,0.78125,0.9722222222222222,1.0,0.9148936170212766,1.0,0.9333333333333332,1.0,0.8222222222222222,0.8857142857142857,0.7037037037037037,0.8947368421052632,0.8958333333333334,0.9152542372881356,0.8636363636363636
align-dinosiglip+1b-llama-chat-things+hyp-abl50-7,0.8503727369542066,0.0,0.9508196721311476,0.6,0.9342327150084316,0.8162544169611308,0.8902439024390244,0.8088235294117647,0.925925925925926,0.7883211678832117,0.9130434782608696,0.6230769230769231,0.746268656716418,0.9070422535211268,0.8295454545454546,0.8113207547169812,0.6857142857142857,0.9182879377431906,0.95906432748538,0.95260663507109,0.7572254335260116,0.9565217391304348,0.7610062893081762,0.7488372093023256,0.7404580152671756,0.7430167597765364,0.910958904109589,0.8009259259259259,0.8175675675675675,0.9035532994923858,0.9225352112676056,0.8794326241134752,0.8378378378378378,0.9444444444444444,0.9626666666666668,0.7732558139534884,0.6358381502890174,0.9333333333333332,0.8984375,0.7793427230046949,0.7303370786516854,0.953216374269006,0.7808988764044944,0.8192090395480226,0.824468085106383,0.8875739644970414,0.8797814207650273,0.8509615384615384,0.7666666666666667,0.8591549295774648,0.6549707602339181,0.8603351955307262,0.7763975155279503,0.7832512315270936,0.8913043478260869
align-dinov2+1b-llama-chat-things+hyp-abl20cat-218,0.8024582967515365,0.0,0.95,,,0.6955445544554455,0.8966789667896679,,,0.8033980582524272,,,,0.7782608695652173,,,,0.8265060240963855,,,,,0.796875,,,,0.934010152284264,,,,,0.8153846153846154,0.8652849740932642,,,,0.7121212121212122,,,,0.6917808219178082,,,,0.7203065134099617,,0.8790322580645161,0.9881422924901184,0.7709090909090909,0.8341463414634146,0.6260504201680672,,0.6820083682008368,,0.7661691542288557
align-dinov2+1b-llama-chat-things+hyp-abl30-42,0.920469709100614,0.0,0.9494584837545126,0.9565217391304348,1.0,0.8756476683937824,0.9491525423728814,0.9481481481481482,0.9683544303797468,0.9329268292682928,0.8914728682170543,0.8405797101449275,0.8805970149253731,0.9105691056910568,0.9152542372881356,0.8586956521739131,0.9345794392523364,0.9822485207100592,0.9891304347826086,0.9878048780487804,0.9326923076923076,0.915401301518438,1.0,0.8541666666666666,0.9482758620689656,0.8455882352941176,0.9444444444444444,0.9765625,0.8879310344827587,0.9770992366412212,0.981981981981982,0.927927927927928,0.942528735632184,0.975,0.9683794466403162,0.9918032786885246,0.7738095238095238,0.9790209790209792,0.885,0.91869918699187,0.8166666666666667,0.8829787234042553,0.891566265060241,0.9454545454545454,0.7984496124031008,0.88,0.9921259842519684,0.9798657718120806,0.8368794326241135,0.9302325581395348,0.7586206896551724,0.9384615384615383,0.6595744680851063,0.784,0.9690721649484536
